cost_benefit,thermal_conductivity,gram,price,name,link
0.19899999999999998,5.0,10.0,9.95,"Pasta Termica Dmix Thermal Silver 10g Ps06, Prata 3,05w Mk",https://www.kabum.com.br/produto/502603/pasta-termica-dmix-thermal-silver-10g-ps06-prata-3-05w-mk
0.2511272727272727,5.5,50.0,69.06,"Pasta Térmica Fortrek 50gr Freezy Light, 5,5w/mk",https://www.kabum.com.br/produto/702081/pasta-termica-fortrek-50gr-freezy-light-5-5w-mk
0.2816,12.5,50.0,176.0,"Pasta Térmica Pcyes Nitrogen Max 50g, 12.5w/mk - Pcynm50125",https://www.kabum.com.br/produto/441668/pasta-termica-pcyes-nitrogen-max-50g-12-5w-mk-pcynm50125
0.39239999999999997,5.5,50.0,107.91,"Pasta Termica Pcyes Pcynb5055 Nitrogen Basic 50g, 5.5w/mk",https://www.kabum.com.br/produto/428929/pasta-termica-pcyes-pcynb5055-nitrogen-basic-50g-5-5w-mk
0.3988571428571429,10.5,5.0,20.94,"Pasta Termica Gamer Ryvel Arctic Cinza 10,5 W / Mk 5g U Unica Unica",https://www.kabum.com.br/produto/638234/pasta-termica-gamer-ryvel-arctic-cinza-10-5-w-mk-5g-u-unica-unica
0.4224,7.5,5.0,15.84,"Pasta Térmica Ryvel Arctic 7.5w, 5g, Cinza - Ry-pt-a7-wt",https://www.kabum.com.br/produto/716543/pasta-termica-ryvel-arctic-7-5w-5g-cinza-ry-pt-a7-wt
0.4469411764705883,17.0,5.0,37.99,"Pasta Térmica Rise Mode Silver Cold, 17w, 5g, Cinza - RM-TG-17-CLD",https://www.kabum.com.br/produto/506056/pasta-termica-rise-mode-silver-cold-17w-5g-cinza-rm-tg-17-cld
0.45272727272727264,14.3,5.0,32.37,"Pasta Térmica Ryvel Arctic, Condutividade Térmica 14,3 W / mK 5g, Cinza - RY-PT-A14-WT",https://www.kabum.com.br/produto/638233/pasta-termica-ryvel-arctic-condutividade-termica-14-3-w-mk-5g-cinza-ry-pt-a14-wt
0.605095238095238,10.5,20.0,127.07,"Pasta Térmica Profissional Implastec, Ts Cold 20g 10,5w/m.k",https://www.kabum.com.br/produto/484261/pasta-termica-profissional-implastec-ts-cold-20g-10-5w-m-k
0.6644444444444445,7.5,6.0,29.9,Pasta Térmica 6g 7.5 W/k Thermal Cold K-force,https://www.kabum.com.br/produto/609915/pasta-termica-6g-7-5-w-k-thermal-cold-k-force
0.7030989583333332,12.8,30.0,269.99,"Pasta Térmica Snowdog Husky Alta Performance Profissional 12,8w/m.k 30g",https://www.kabum.com.br/produto/565461/pasta-termica-snowdog-husky-alta-performance-profissional-12-8w-m-k-30g
0.8356451612903225,6.2,20.0,103.62,"Pasta Térmica Profissional Implastec,Ts Pro 20g 6,2w/m.k",https://www.kabum.com.br/produto/484260/pasta-termica-profissional-implastec-ts-pro-20g-6-2w-m-k
0.8631818181818182,5.5,4.0,18.99,"Pasta Térmica PCYES Nitrogen Basic, 5.5W, 4g, Cinza - PCYNB0455",https://www.kabum.com.br/produto/447678/pasta-termica-pcyes-nitrogen-basic-5-5w-4g-cinza-pcynb0455
0.911470588235294,8.5,4.0,30.99,"Pasta Térmica PCYES Nitrogen Pro, 8.5W, 4g, Cinza - PCYNP0485",https://www.kabum.com.br/produto/447701/pasta-termica-pcyes-nitrogen-pro-8-5w-4g-cinza-pcynp0485
1.0166666666666666,4.8,0.5,2.44,"Pasta Térmica Gd900 0,5g Condutividade 4.8 W/m-k Sachê (1 Sachê)",https://www.kabum.com.br/produto/565454/pasta-termica-gd900-0-5g-condutividade-4-8-w-m-k-sache-1-sache-
1.018,5.0,1.0,5.09,"Pasta termica dex prata 1g em seringa ( 3,05 w/mk ) ps01",https://www.kabum.com.br/produto/135611/pasta-termica-dex-prata-1g-em-seringa-3-05-w-mk-ps01
1.0588095238095239,10.5,4.0,44.47,"Pasta Térmica Implastec Ts Cold, Condutividade Térmica 10,5 W/mK, 4g, Cinza",https://www.kabum.com.br/produto/461746/pasta-termica-implastec-ts-cold-condutividade-termica-10-5-w-mk-4g-cinza
1.0704545454545455,5.5,4.0,23.55,"Pasta Termica Pcyes Nitrogen Basic, 4G, 5.5W/MK - Pcynb0455",https://www.kabum.com.br/produto/431254/pasta-termica-pcyes-nitrogen-basic-4g-5-5w-mk-pcynb0455
1.091525,80.0,5.0,436.61,Pasta Térmica Metal Líquido Thermal Hero Metalliq 80 W/mk 5g,https://www.kabum.com.br/produto/709179/pasta-termica-metal-liquido-thermal-hero-metalliq-80-w-mk-5g
1.1998,12.5,4.0,59.99,"Pasta Térmica PCYES Nitrogen Max, 12.5W, 4g, Cinza - PCYNM04125",https://www.kabum.com.br/produto/447703/pasta-termica-pcyes-nitrogen-max-12-5w-4g-cinza-pcynm04125
1.2266666666666668,10.5,4.0,51.52,"Pasta Térmica Ts - Cold 10,5 W/mk Seringa 4g",https://www.kabum.com.br/produto/686525/pasta-termica-ts-cold-10-5-w-mk-seringa-4g
1.2352216748768472,14.0,2.9,50.15,Pasta Térmica Thermalright Tf8 Ex - Seringa 2.9g - 14 W/mk,https://www.kabum.com.br/produto/643339/pasta-termica-thermalright-tf8-ex-seringa-2-9g-14-w-mk
1.2878787878787878,5.5,3.0,21.25,"Pasta Térmica Fortrek Freezy Light 3g 5,5w/mk Cinza/prata",https://www.kabum.com.br/produto/673914/pasta-termica-fortrek-freezy-light-3g-5-5w-mk-cinza-prata
1.3587500000000001,80.0,2.0,217.4,Pasta Térmica Metal Líquido Thermal Hero Metalliq 80 W/mk 2g,https://www.kabum.com.br/produto/709182/pasta-termica-metal-liquido-thermal-hero-metalliq-80-w-mk-2g
1.4533333333333334,5.5,1.5,11.99,"Pasta Térmica PCYES Nitrogen Basic, 5.5W, 1.5g, Cinza - PCYNB1555",https://www.kabum.com.br/produto/447677/pasta-termica-pcyes-nitrogen-basic-5-5w-1-5g-cinza-pcynb1555
1.487843137254902,8.5,1.5,18.97,"Pasta Termica Pcyes Nitrogen Pro, 1.5g - 8.5w/mk - Pcynp1585",https://www.kabum.com.br/produto/433761/pasta-termica-pcyes-nitrogen-pro-1-5g-8-5w-mk-pcynp1585
1.4976470588235296,8.5,4.0,50.92,Pasta Termica Pcyes Pcynp0485 Nitrogen Pro 4g - 8.5w/mk,https://www.kabum.com.br/produto/428925/pasta-termica-pcyes-pcynp0485-nitrogen-pro-4g-8-5w-mk
1.6276018099547511,8.5,7.8,107.91,"Pasta Térmica Thermal Grizzly Aeronaut Top Performance, Alta Condutividade Térmica 8,5 W/mk, 7.8g, Cinza - Tg-a-030-r",https://www.kabum.com.br/produto/484139/pasta-termica-thermal-grizzly-aeronaut-top-performance-alta-condutividade-termica-8-5-w-mk-7-8g-cinza-tg-a-030-r
1.6776,12.5,4.0,83.88,"Pasta Termica Pcyes Pcynm04125 Nitrogen Max 4g, 12.5w/mk",https://www.kabum.com.br/produto/429962/pasta-termica-pcyes-pcynm04125-nitrogen-max-4g-12-5w-mk
1.8552380952380954,10.5,3.0,58.44,"Pasta Térmica Fortrek 3,0gr Freezy Pro, 10,5w/mk",https://www.kabum.com.br/produto/702080/pasta-termica-fortrek-3-0gr-freezy-pro-10-5w-mk
1.8984126984126983,10.5,1.5,29.9,"Pasta Térmica Fortrek 1,5gr Freezy Pro, 10,5w/mk",https://www.kabum.com.br/produto/702082/pasta-termica-fortrek-1-5gr-freezy-pro-10-5w-mk
2.0570312499999996,12.8,3.0,78.99,Pasta Térmica Snowdog Husky 3g 12.8w/mk + Sache Para Limpeza,https://www.kabum.com.br/produto/704069/pasta-termica-snowdog-husky-3g-12-8w-mk-sache-para-limpeza
2.0570312499999996,12.8,3.0,78.99,Pasta Térmica Snowdog Husky 3 G 12.8w/mk Alta Performance + Adesivo,https://www.kabum.com.br/produto/643753/pasta-termica-snowdog-husky-3-g-12-8w-mk-alta-performance-adesivo
2.0570312499999996,12.8,3.0,78.99,"Pasta Térmica Husky Snowdog, Condutividade Térmica 12.8 W /mK 3g, Cinza",https://www.kabum.com.br/produto/429960/pasta-termica-husky-snowdog-condutividade-termica-12-8-w-mk-3g-cinza
2.412121212121212,5.5,1.5,19.9,"Pasta Térmica Fortrek Freezy Light 1,5g 5,5w/mk Cinza/prata",https://www.kabum.com.br/produto/673913/pasta-termica-fortrek-freezy-light-1-5g-5-5w-mk-cinza-prata
2.661818181818182,5.5,1.5,21.96,"Pasta Termica Pcyes, Nitrogen Basic 1,5g, 5.5w/mk - Pcynb1555",https://www.kabum.com.br/produto/428927/pasta-termica-pcyes-nitrogen-basic-1-5g-5-5w-mk-pcynb1555
2.7674666666666665,12.5,1.5,51.89,"Pasta Térmica Pcyes, Nitrogen, Max 1.5g - 12.5w/mk - Pcynm15125",https://www.kabum.com.br/produto/433746/pasta-termica-pcyes-nitrogen-max-1-5g-12-5w-mk-pcynm15125
2.77125,12.0,2.0,66.51,Pasta Termica Thermal Hero Neo 2g 12w/m*k Th-201202,https://www.kabum.com.br/produto/658051/pasta-termica-thermal-hero-neo-2g-12w-m-k-th-201202
3.0765384615384614,13.0,2.0,79.99,"Pasta Térmica Thermal Hero Ultra, 13W/m-k, 2g, Prata - TH-301302",https://www.kabum.com.br/produto/640768/pasta-termica-thermal-hero-ultra-13w-m-k-2g-prata-th-301302
3.13047619047619,10.5,1.0,32.87,"Pasta Térmica, Alta Performance Implastec Ts Cold 10,5w/m.k 1g",https://www.kabum.com.br/produto/541262/pasta-termica-alta-performance-implastec-ts-cold-10-5w-m-k-1g
3.2179310344827585,14.5,1.5,69.99,"Pasta Térmica PCYES Nitrogen Extreme, 14.5W, 1,5g, Cinza - PCYNE1514",https://www.kabum.com.br/produto/447705/pasta-termica-pcyes-nitrogen-extreme-14-5w-1-5g-cinza-pcyne1514
3.2951612903225804,6.2,1.0,20.43,"Pasta Térmica Alto Desempenho Implastec Ts Pro 6,2w/mk 1g",https://www.kabum.com.br/produto/541261/pasta-termica-alto-desempenho-implastec-ts-pro-6-2w-mk-1g
3.749375,8.0,2.0,59.99,"Pasta Térmica Thermalright Tf7, Condutividade 12..8w/m-k, 2g - Tl-tf7",https://www.kabum.com.br/produto/576793/pasta-termica-thermalright-tf7-condutividade-12-8w-m-k-2g-tl-tf7
3.90546875,12.8,1.0,49.99,Pasta Térmica Snowdog Husky 1g 12.8w/mk Alta Performance + Adesivo,https://www.kabum.com.br/produto/643755/pasta-termica-snowdog-husky-1g-12-8w-mk-alta-performance-adesivo
3.90546875,12.8,1.0,49.99,Pasta Térmica Snowdog Husky 1g 12.8w/mk + Sache Para Limpeza,https://www.kabum.com.br/produto/704070/pasta-termica-snowdog-husky-1g-12-8w-mk-sache-para-limpeza
3.9559748427672954,15.9,1.0,62.9,"Ts Extreme 1g - Pasta Termica High End - 15,9 W/m.k",https://www.kabum.com.br/produto/632219/ts-extreme-1g-pasta-termica-high-end-15-9-w-m-k
4.1658333333333335,12.0,1.0,49.99,"Pasta Térmica Thermal Hero Neo, 12W/m-k, 1g, Prata - TH-201201",https://www.kabum.com.br/produto/640764/pasta-termica-thermal-hero-neo-12w-m-k-1g-prata-th-201201
4.244642857142857,14.0,2.0,118.85,"Pasta Térmica Cooler Master Cryofuze, 2G - 14W/MK - MGZ-NDSG-N07M-R2",https://www.kabum.com.br/produto/375076/pasta-termica-cooler-master-cryofuze-2g-14w-mk-mgz-ndsg-n07m-r2
4.6917647058823535,8.5,1.0,39.88,"Pasta Térmica Thermal Grizzly Aeronaut, Condutividade térmica 8,5W /mk, 1g - Tg-a-001-rs",https://www.kabum.com.br/produto/519056/pasta-termica-thermal-grizzly-aeronaut-condutividade-termica-8-5w-mk-1g-tg-a-001-rs
4.964166666666666,12.0,1.0,59.57,Pasta Termica Thermal Hero Neo 1g 12w/m*k Th-201201,https://www.kabum.com.br/produto/658050/pasta-termica-thermal-hero-neo-1g-12w-m-k-th-201201
5.132857142857143,14.0,1.5,107.79,Pasta Térmica Pcyes Nitrogen Extreme - 1.5g - 14w/mk - Pcyne1514,https://www.kabum.com.br/produto/576879/pasta-termica-pcyes-nitrogen-extreme-1-5g-14w-mk-pcyne1514
5.1445,4.0,5.0,102.89,"Pasta Térmica Akasa T5 Essential - Seringa 5g - 4,0 W/mk - Ak-t505-5g",https://www.kabum.com.br/produto/400932/pasta-termica-akasa-t5-essential-seringa-5g-4-0-w-mk-ak-t505-5g
5.523809523809524,14.0,1.5,116.0,"Pasta Termica Pcyes Pcyne1514 Nitrogen Extreme 1.5g, 14w/mk",https://www.kabum.com.br/produto/428928/pasta-termica-pcyes-pcyne1514-nitrogen-extreme-1-5g-14w-mk
5.711538461538461,5.2,1.5,44.55,"Pasta Térmica Deepcool Gamer Storm G15, Seringa 1.5g, 5.2 W/M-K - DP-GS-TP-G15",https://www.kabum.com.br/produto/225583/pasta-termica-deepcool-gamer-storm-g15-seringa-1-5g-5-2-w-m-k-dp-gs-tp-g15
5.910588235294118,17.0,2.0,200.96,Pasta Térmica Thermal Hero Quantum Alta Performance 17 W/mk 2g,https://www.kabum.com.br/produto/709181/pasta-termica-thermal-hero-quantum-alta-performance-17-w-mk-2g
9.025882352941176,17.0,1.0,153.44,Pasta Térmica Thermal Hero Quantum Alta Performance 17 W/mk 1g,https://www.kabum.com.br/produto/709180/pasta-termica-thermal-hero-quantum-alta-performance-17-w-mk-1g
